# file...... output/grp_rec_vB_angle.csv
# date...... Thu Sep  8 09:53:32 2022
# user...... nathangray
# host...... (null)
# group..... class=meter
# property.. voltage_B
# limit..... 0
# interval.. 1
# timestamp,source_equivalence,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,inv_20_meter,node_21,node_22,node_23,inv_23_meter,node_24,node_25,node_26,inv_26_meter
2001-08-01 12:01:16 PDT,240.000000,240.001938,238.264703,238.096255,238.026746,238.105926,237.639315,237.622658,0.000000,0.000000,0.000000,237.639181,237.446759,238.169829,237.724312,238.169753,237.446686,237.622585,238.167656,238.118853,238.205912,238.205912,237.445066,237.398067,237.483908,237.483908,237.620922,237.573842,237.659632,237.659632
2001-08-01 12:01:17 PDT,240.000000,240.001938,238.264703,238.096255,238.026746,238.105926,237.639315,237.622658,0.000000,0.000000,0.000000,237.639181,237.446759,238.169829,237.724312,238.169753,237.446686,237.622585,238.167656,238.118853,238.205912,238.205912,237.445066,237.398067,237.483908,237.483908,237.620922,237.573842,237.659632,237.659632
2001-08-01 12:01:18 PDT,240.000000,240.001938,238.264703,238.096255,238.026746,238.105926,237.639315,237.622658,0.000000,0.000000,0.000000,237.639181,237.446759,238.169829,237.724312,238.169753,237.446686,237.622585,238.167656,238.118853,238.205912,238.205912,237.445066,237.398067,237.483908,237.483908,237.620922,237.573842,237.659632,237.659632
2001-08-01 12:01:19 PDT,240.000000,240.001938,238.264703,238.096255,238.026746,238.105926,237.639315,237.622658,0.000000,0.000000,0.000000,237.639181,237.446759,238.169829,237.724312,238.169753,237.446686,237.622585,238.167656,238.118853,238.205912,238.205912,237.445066,237.398067,237.483908,237.483908,237.620922,237.573842,237.659632,237.659632
2001-08-01 12:01:20 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:21 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:22 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:23 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:24 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:25 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:26 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:27 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:28 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:29 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
2001-08-01 12:01:30 PDT,240.000000,240.001805,238.251794,238.084154,238.014971,238.091141,237.619805,237.601546,0.000000,0.000000,0.000000,237.619650,237.419602,238.145860,237.702915,238.145762,237.419509,237.601452,238.143400,238.094828,238.180092,238.180092,237.417737,237.371049,237.455505,237.455505,237.599630,237.552884,237.637205,237.637205
